-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:45:13-60
	android:exported
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:44:13-62
manifest
ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\marti\.gradle\caches\transforms-3\74ee070aa5b739072f7231b492de3d7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\marti\.gradle\caches\transforms-3\ea47fe0fdbd754b10537e2a1893dfdc5\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\marti\.gradle\caches\transforms-3\ea47fe0fdbd754b10537e2a1893dfdc5\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\marti\.gradle\caches\transforms-3\f8d16b97b490890c5ff0a0e9d352e83e\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\marti\.gradle\caches\transforms-3\f8d16b97b490890c5ff0a0e9d352e83e\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\marti\.gradle\caches\transforms-3\f8d16b97b490890c5ff0a0e9d352e83e\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\marti\.gradle\caches\transforms-3\f8d16b97b490890c5ff0a0e9d352e83e\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\ba84bec6d47303738c184b9e137f95f1\transformed\core-1.5.0\AndroidManifest.xml:44:13-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0416738d5b3955aacb64ac10e1a7524c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0416738d5b3955aacb64ac10e1a7524c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marti\.gradle\caches\transforms-3\98b161abe6beb96f18168dccd015edba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\marti\.gradle\caches\transforms-3\98b161abe6beb96f18168dccd015edba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marti\.gradle\caches\transforms-3\c80e28ff68ecef0cba4a83e0336f712f\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0416738d5b3955aacb64ac10e1a7524c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0416738d5b3955aacb64ac10e1a7524c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\marti\.gradle\caches\transforms-3\0416738d5b3955aacb64ac10e1a7524c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.marsphotos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.marsphotos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\marti\.gradle\caches\transforms-3\a36045a0ce86459735550198b823944e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.0] C:\Users\marti\.gradle\caches\transforms-3\1e20fbc801857bfb70f4b4b2a64f785d\transformed\runner-1.5.0\AndroidManifest.xml:27:18-80
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\marti\.gradle\caches\transforms-3\99588a47ef697a7c98c1392d75eb325d\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\marti\.gradle\caches\transforms-3\2b2e58d001334d8d58c381c9a7f4614b\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\marti\.gradle\caches\transforms-3\2b2e58d001334d8d58c381c9a7f4614b\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\marti\.gradle\caches\transforms-3\2b2e58d001334d8d58c381c9a7f4614b\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\marti\.gradle\caches\transforms-3\2b2e58d001334d8d58c381c9a7f4614b\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\marti\.gradle\caches\transforms-3\2b2e58d001334d8d58c381c9a7f4614b\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
